LAMMPS (23 Jun 2022)

units real
boundary p p p
atom_style full
region mybox block -500.000000 500.000000 -500.000000 500.000000 -500.000000 500.000000
create_box 3 mybox bond/types 2 angle/types 2 dihedral/types 0 extra/special/per/atom 20 extra/bond/per/atom 20 extra/angle/per/atom 20
Created orthogonal box = (-500 -500 -500) to (500 500 500)
  1 by 1 by 1 MPI processor grid
#variable string MAA type 1
#variable Na type 2
molecule pol PMAA_PEG.mol
Read molecule template pol:
  1 molecules
  0 fragments
  245 atoms with max type 3
  144 bonds with max type 1
  145 angles with max type 2
  0 dihedrals with max type 0
  0 impropers with max type 0
mass 1 86.09
mass 2 44
mass 3 11.0000
dielectric 81.2
bond_style harmonic
bond_coeff 1 0.690 3.492
bond_coeff 2 0.46 5.414
pair_style lj/cut/coul/long 4.568 500.0
pair_coeff 1 1 0.596 3.6 4.04 #PMAA atoms
pair_coeff 2 2 0.596 3.6 4.04 #PEG/PEO atoms
pair_coeff 3 3 0.108 2.31 2.59 #Na atoms
angle_style cosine
angle_coeff 1 1.09
angle_coeff 2 0.42
kspace_style pppm 1e-6
create_atoms 0 single 0 0 0 mol pol 123
Created 245 atoms
  using lattice units in orthogonal box = (-500 -500 -500) to (500 500 500)
  create_atoms CPU = 0.001 seconds
velocity all create 300.0 4928459
pair_modify shift yes mix arithmetic
fix nvt all langevin 300 300 100.0 6138895 gjf vfull
fix nve all nve
dump xtc all xtc 1000 PMAA_PEG.xtc
thermo		100000
timestep 2.0
run		50000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.5786551e-06
  estimated relative force accuracy = 7.7655433e-09
  using double precision FFTW3
  3d grid and FFT values/proc = 1331 216
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 502
  ghost atom cutoff = 502
  binsize = 251, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 16.46 | 16.46 | 16.46 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
  34100000   312.80459     -82.36062       94.472001      239.61968      0.0021379353 
  34200000   288.24516     -84.144205      95.861213      221.3628       0.0010554233 
  34300000   315.21435     -76.175772      105.90978      258.99496     -7.7761605e-05
  34400000   284.79958     -82.756869      101.04951      225.4324       0.0023417002 
  34500000   293.79535     -73.166494      95.45362       235.96967      0.0027428552 
  34600000   322.52967     -83.302431      88.201508      239.4806       0.0036082985 
  34700000   322.94501     -81.493009      94.815685      248.20629      0.0032990668 
  34800000   290.49806     -78.650915      97.56165       230.19511      0.0015861598 
  34900000   323.48853     -66.957151      91.998449      260.32022      0.0042537456 
  35000000   297.06675     -63.997488      105.70501      257.76942      0.0016518311 
  35100000   302.7805      -63.450626      97.607588      254.37456      0.0030315711 
  35200000   323.28151     -65.353399      99.119895      268.89485      0.0024098451 
  35300000   303.46513     -72.445133      103.83157      252.10198      0.0023053024 
  35400000   273.45415     -88.008983      101.32083      212.19987      0.0020696873 
  35500000   276.45119     -62.330855      93.492192      232.22917      0.0017886719 
  35600000   301.55191     -74.710538      102.5557       247.16919      0.0016648119 
  35700000   315.36911     -76.898221      106.76034      259.23564      0.0039413463 
  35800000   302.71202     -87.717831      103.09613      235.54609      0.0037670495 
  35900000   282.12705     -76.123661      92.268328      221.34065      0.0015502735 
  36000000   310.59092     -82.5613        105.13759      248.47454     -0.00016528771
  36100000   315.06293     -74.457854      101.49575      256.18872      0.0035650098 
  36200000   305.80876     -73.244756      97.426631      246.60198      0.0033507507 
  36300000   326.93175     -71.65133       99.918901      266.0508       0.0027319967 
  36400000   308.68851     -70.623068      98.594852      252.48639      0.0013298983 
  36500000   311.09224     -82.076673      105.6921       249.8783      -0.00012004154
  36600000   335.07493     -75.289054      95.338105      263.75497      0.0028290341 
  36700000   321.44128     -72.319445      95.80327       257.27374      0.0033500609 
  36800000   336.7176      -86.80146       83.786517      241.88571      0.0052009477 
  36900000   316.79153     -76.59819       89.544495      243.35438      0.0036340928 
  37000000   281.34571     -63.64276       100.06876      241.05369      0.0018931148 
  37100000   305.14925     -66.043838      103.45002      259.34661      0.00043425663
  37200000   294.80115     -73.520986      105.41894      246.31204      0.00022724131
  37300000   278.74013     -55.869029      103.78722      250.65081      0.00051146325
  37400000   290.47532     -84.371398      101.53971      228.43614      0.0030330057 
  37500000   290.39966     -70.968047      102.26384      242.50859      0.00060513347
  37600000   307.13464     -85.606607      90.180177      227.95802      0.0022623149 
  37700000   297.39163     -69.395697      90.695169      237.59766      0.001558236  
  37800000   295.49586     -61.900673      106.28442      259.3031       0.00114919   
  37900000   290.49756     -71.289686      91.536771      231.53109      0.0035178514 
  38000000   302.0906      -64.787718      110.51372      265.44183      0.0012342034 
  38100000   300.37038     -73.742112      103.34357      248.06614      0.0019392842 
  38200000   298.29306     -69.785538      110.4739       257.64217      0.0014351342 
  38300000   300.89724     -65.135935      94.383132      248.09507      0.002557919  
  38400000   276.70769     -66.645644      101.46944      236.07819      0.0014640246 
  38500000   279.26338     -65.309866      104.36289      242.16621      0.00049992054
  38600000   287.45687     -71.819407      95.727002      232.98005      0.0017421713 
  38700000   305.64104     -62.752805      98.040256      257.58557     -0.00069350507
  38800000   310.16088     -82.816639      95.187049      237.95589      0.0014991361 
  38900000   320.70259     -56.704874      92.734209      269.28199      0.0027032217 
  39000000   301.77791     -69.663913      103.27109      253.09558      0.001185452  
  39100000   280.10231     -58.144979      94.533016      240.11139      0.0021648802 
  39200000   283.68965     -66.759114      94.837684      234.41106      0.0012173913 
  39300000   283.96888     -55.507986      98.813836      249.84143      0.00076131622
  39400000   321.35404     -55.487108      100.27339      278.51275      0.0048255996 
  39500000   301.45377     -70.117823      101.8412       250.97603      0.0026647266 
  39600000   311.00503     -72.928581      100.17186      253.44273      0.0022916392 
  39700000   324.65914     -78.88683       112.30611      269.5496       0.0018614708 
  39800000   289.9378      -81.688017      99.826764      229.01563      0.0022534953 
  39900000   260.73538     -69.693872      102.33192      222.27549     -0.00044135413
  40000000   310.94825     -51.909902      97.57505       271.8233       0.0016196334 
  40100000   292.88359     -77.853757      95.951759      231.11741      0.0029850593 
  40200000   322.42112     -68.617012      88.228397      254.11396      0.0034527478 
  40300000   295.23619     -57.1524        105.29724      262.87534      0.0012018618 
  40400000   309.64105     -56.638776      78.249674      246.8183       0.0047541961 
  40500000   295.02978     -37.620686      97.025732      273.98541      0.002656355  
  40600000   318.35275     -55.032719      99.402913      275.91377      0.0034626823 
  40700000   293.80551     -63.848142      94.724354      244.56615      0.0030157552 
  40800000   287.68528     -54.79846       98.303228      252.74335      0.0020397454 
  40900000   305.49922     -57.13808       100.76333      265.82023      0.00062277959
  41000000   319.06848     -55.90179       100.68037      276.84272      0.0024712618 
  41100000   294.80611     -49.915255      92.356079      256.85851      0.0029532642 
  41200000   285.23326     -68.007861      109.65943      249.10676      0.00064300759
  41300000   291.5043      -64.094568      92.338935      240.26059      0.0021734492 
  41400000   282.28181     -55.907592      100.66073      250.06168      0.0014483856 
  41500000   285.0701      -62.661654      104.19597      248.87083      0.00031329211
  41600000   297.35901     -73.105159      103.00517      246.17447      0.00054400857
  41700000   290.97304     -73.263648      103.83217      242.19835      0.001081078  
  41800000   310.95238     -54.706933      107.77953      279.23375      0.0017259508 
  41900000   294.55765     -56.990416      96.898107      254.14467      0.001792672  
  42000000   305.23192     -65.021461      95.733754      252.71286      0.0022186857 
  42100000   292.82897     -73.361403      101.42404      241.04232      0.0019187984 
  42200000   296.87296     -69.283635      108.47016      255.10746      0.0010059774 
  42300000   303.67669     -70.440692      93.858071      244.2868       0.0010063445 
  42400000   282.066       -62.029956      107.32878      250.4504      -0.0014626562 
  42500000   290.73722     -57.197301      102.37958      256.64059      0.0029772527 
  42600000   297.13752     -67.885546      98.579889      246.80771      0.0020275377 
  42700000   299.08632     -82.831544      99.439589      234.1388       0.0017046626 
  42800000   307.80577     -65.009855      93.998057      252.86077      0.0014300818 
  42900000   305.86395     -76.494557      104.8664       250.83209      0.0012652481 
  43000000   298.2124      -73.499506      95.877797      239.27343      0.0013480391 
  43100000   300.79125     -72.589079      91.879963      238.06167      0.0013252869 
  43200000   312.97158     -76.70123       86.041067      236.96959      0.003385915  
  43300000   269.96295     -75.629123      86.19005       206.90974      0.0014286251 
  43400000   289.67841     -105.37036      96.655292      201.97316      0.00024392676
  43500000   294.37828     -77.065608      103.29558      240.33649      0.0014187589 
  43600000   283.16608     -85.363966      92.56002       213.14774      0.0015001695 
  43700000   272.28594     -85.584143      117.20039      229.65462     -0.0021017421 
  43800000   281.83454     -62.636736      90.259137      232.60563      0.0010641675 
  43900000   311.36591     -80.885611      99.958085      245.5344       0.0029375759 
  44000000   297.5035      -95.51715       101.16757      222.02996      0.0017366476 
  44100000   294.82281     -94.637975      98.148902      217.94076      0.00093210445
  44200000   305.54206     -93.353287      91.008531      219.88138      0.0022735513 
  44300000   313.47293     -100.94296      106.28009      233.33152      2.7677331e-06
  44400000   326.07086     -97.397837      91.194754      230.95401      0.0027849843 
  44500000   298.43245     -88.654416      95.679037      224.07981      0.0025564897 
  44600000   320.05326     -71.481371      105.5433       266.84231      0.0018307359 
  44700000   339.08056     -85.754547      98.65951       259.52424      0.001665976  
  44800000   322.27843     -94.943327      102.38645      241.84192      0.001469311  
  44900000   321.20286     -76.225703      97.237336      254.62815      0.00075723793
  45000000   269.42935     -69.967745      100.84106      226.83403      0.00075984546
  45100000   286.40623     -77.667909      99.032422      229.67282      0.0018670386 
  45200000   308.18316     -81.058946      98.814275      241.90238      0.002150715  
  45300000   308.27234     -82.808037      96.372146      237.77602      0.0025229726 
  45400000   306.4725      -80.639802      96.121466      238.38452      0.0033806729 
  45500000   282.27981     -90.535663      112.52028      227.2917      -0.00066446893
  45600000   289.04069     -112.52672      113.13032      210.82799      0.00019245573
  45700000   283.71825     -95.826064      101.11603      211.64325      0.0013179049 
  45800000   298.19422     -84.084905      98.254341      231.05136      0.0017235164 
  45900000   336.36949     -91.495203      104.74627      257.89854      0.0025809416 
  46000000   289.26249     -98.573381      98.495318      210.30765      0.0016020781 
  46100000   308.51606     -104.66926      110.59657      230.31648      0.0028965705 
  46200000   286.54749     -92.026217      96.304866      212.6897       0.00084058435
  46300000   332.19374     -114.57919      96.44291       223.47409      0.0028027085 
  46400000   323.7768      -100.72229      97.716575      232.48287      0.0033053851 
  46500000   314.10395     -91.977315      94.624438      231.10047      0.0016728485 
  46600000   325.79674     -95.220059      99.26127       240.99893      0.00158083   
  46700000   323.58689     -98.001612      99.953451      237.3023       0.0034099128 
  46800000   319.3765      -95.414358      111.49717      248.37098      0.00065207085
  46900000   304.30763     -96.508636      96.461444      221.28112      0.0031456713 
  47000000   284.99842     -102.97679      108.67302      212.98061     -0.00037383228
  47100000   308.81215     -105.36137      103.90712      223.15028      0.00082809975
  47200000   319.46248     -109.48047      95.2723        218.14253      0.003159105  
  47300000   303.42223     -106.9996       87.566584      201.25133      0.0034826819 
  47400000   310.01951     -106.91278      93.612617      212.18251      0.0021362418 
  47500000   285.25642     -101.9495       94.616728      200.13925      0.0011458888 
  47600000   306.95906     -109.31395      105.46453      219.40732      0.0016047995 
  47700000   287.35907     -79.186357      98.996629      228.8116       0.00026381432
  47800000   302.33622     -77.317961      102.44126      245.01777      0.0011325499 
  47900000   335.88757     -88.170011      106.47913      262.60608      0.0040046389 
  48000000   292.85388     -83.79055       101.25475      230.46199      0.00040834658
  48100000   315.1436      -92.681222      98.739175      235.26746      0.004560786  
  48200000   285.74248     -90.861387      96.710446      213.67461      0.00024330636
  48300000   279.72483     -90.086754      119.65803      233.02009     -0.0011939006 
  48400000   304.89982     -92.458172      95.469851      224.7707       0.0019361961 
  48500000   276.04205     -90.257608      113.05245      223.5651       0.00032003583
  48600000   289.27198     -80.722645      92.593337      222.26331      0.0023541018 
  48700000   298.00748     -71.913812      90.625736      235.45803      0.0018411404 
  48800000   316.36277     -80.105452      99.573453      249.56422      0.0022816891 
  48900000   319.95048     -66.123985      92.201429      258.78308      0.0039338066 
  49000000   313.70245     -64.456218      101.89873      265.60385      0.0017231467 
  49100000   301.87905     -65.155911      100.16458      254.57063      0.0010786301 
  49200000   300.56948     -72.08292       107.41263      253.93919      0.0011353004 
  49300000   319.09378     -57.227262      88.702083      263.55736      0.0026746754 
  49400000   305.51092     -74.788086      97.007888      244.42329      0.0018993308 
  49500000   321.65937     -72.951033      106.24805      267.24556      0.0022777069 
  49600000   265.70684     -73.542165      101.33316      221.04427      0.0015103394 
  49700000   304.62063     -69.011265      100.13555      252.68025      0.0023341673 
  49800000   307.61294     -67.64351       100.42149      256.5103       0.0021814534 
  49900000   298.82608     -80.068815      88.465906      225.73857      0.002214224  
  50000000   299.56978     -67.5837        103.1903       253.48899      0.0016757367 
Loop time of 18955.6 on 1 procs for 50000000 steps with 245 atoms

Performance: 455.801 ns/day, 0.053 hours/ns, 2637.737 timesteps/s
75.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12642      | 12642      | 12642      |   0.0 | 66.69
Bond    | 163.69     | 163.69     | 163.69     |   0.0 |  0.86
Kspace  | 3490.7     | 3490.7     | 3490.7     |   0.0 | 18.41
Neigh   | 323.54     | 323.54     | 323.54     |   0.0 |  1.71
Comm    | 263.5      | 263.5      | 263.5      |   0.0 |  1.39
Output  | 2.2825     | 2.2825     | 2.2825     |   0.0 |  0.01
Modify  | 1993.2     | 1993.2     | 1993.2     |   0.0 | 10.51
Other   |            | 77.03      |            |       |  0.41

Nlocal:            245 ave         245 max         245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1947 ave        1947 max        1947 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          25959 ave       25959 max       25959 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 25959
Ave neighs/atom = 105.9551
Ave special neighs/atom = 3.5020408
Neighbor list builds = 1476872
Dangerous builds = 0
write_data PMAA_PEG.data
System init for write_data ...
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.5786551e-06
  estimated relative force accuracy = 7.7655433e-09
  using double precision FFTW3
  3d grid and FFT values/proc = 1331 216
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Total wall time: 5:15:55
